18 November 2016,Friday,9.00 am,AC1101,ACCOUNTING I,2.5
18 November 2016,Friday,9.00 am,AD1101,FINANCIAL ACCOUNTING,2.5
18 November 2016,Friday,9.00 am,BA3201,LIFE CONTINGENCIES AND DEMOGRAPHY,3
18 November 2016,Friday,9.00 am,BF2207,INTERNATIONAL FINANCE,2
18 November 2016,Friday,9.00 am,BS2002,MICROBIOLOGY,2.5
18 November 2016,Friday,9.00 am,BS4004,CURRENT TOPICS IN IMMUNOLOGY,3
18 November 2016,Friday,9.00 am,CE2004,CIRCUITS AND SIGNAL ANALYSIS,2
18 November 2016,Friday,9.00 am,CE4064,SECURITY MANAGEMENT,2
18 November 2016,Friday,9.00 am,CH4306,BIOANALYTICAL TECHNIQUES,2.5
18 November 2016,Friday,9.00 am,CV4101,STRUCTURAL ANALYSIS III,2.5
18 November 2016,Friday,9.00 am,CZ4064,SECURITY MANAGEMENT,2
18 November 2016,Friday,9.00 am,EE2004,DIGITAL ELECTRONICS,2.5
18 November 2016,Friday,9.00 am,EE4490,MULTIMEDIA SYSTEMS,2
18 November 2016,Friday,9.00 am,HC4051,"TEXT, RHETORIC AND STYLE",2.5
18 November 2016,Friday,9.00 am,HP1000,INTRODUCTION TO PSYCHOLOGY,2.5
18 November 2016,Friday,9.00 am,IM1004,DIGITAL ELECTRONICS,2.5
18 November 2016,Friday,9.00 am,IM4490,MULTIMEDIA SYSTEMS,2
18 November 2016,Friday,9.00 am,MA2001,MECHANICS OF MATERIALS,2
18 November 2016,Friday,9.00 am,MS4014,NANOMATERIALS: FUNDAMENTALS AND APPLICATIONS,2
18 November 2016,Friday,9.00 am,MT4104,INFORMATION TECHNOLOGY MANAGEMENT,2.5
18 November 2016,Friday,9.00 am,PH1105,"OPTICS, VIBRATIONS AND WAVES",2.5
18 November 2016,Friday,9.00 am,PH115S,"OPTICS, VIBRATIONS AND WAVES",2.5
18 November 2016,Friday,9.00 am,SS3401,MOTOR LEARNING & CONTROL II,2.5
18 November 2016,Friday,9.00 am,SS3603,HUMAN RESOURCE MANAGEMENT IN SPORT,2.5
18 November 2016,Friday,2.30 pm,AB1202,STATISTICS AND ANALYSIS,2
18 November 2016,Friday,2.30 pm,BG2141,MECHANICS OF MATERIALS,2.5
18 November 2016,Friday,2.30 pm,BS2102,CHINESE MATERIA MEDICA,2.5
18 November 2016,Friday,2.30 pm,BS3101,TREATISE ON EXOGENOUS FEBRILE DISEASES,2.5
18 November 2016,Friday,2.30 pm,CE1005,DIGITAL LOGIC,2
18 November 2016,Friday,2.30 pm,CE3005,COMPUTER NETWORKS,2
18 November 2016,Friday,2.30 pm,CM3041,PHYSICAL AND BIOPHYSICAL CHEMISTRY 2,2
18 November 2016,Friday,2.30 pm,CM4041,QUANTUM CHEMISTRY AND STATISTICAL THERMODYNAMICS,2
18 November 2016,Friday,2.30 pm,CV2013,ENGINEERING GEOLOGY AND SOIL MECHANICS,2.5
18 November 2016,Friday,2.30 pm,CZ1005,DIGITAL LOGIC,2
18 November 2016,Friday,2.30 pm,EE2003,SEMICONDUCTOR FUNDAMENTALS,2.5
18 November 2016,Friday,2.30 pm,HA2011,COST-BENEFIT ANALYSIS IN PUBLIC POLICY,2.5
18 November 2016,Friday,2.30 pm,HC2013,CRITICAL APPROACHES TO CHINESE LITERATURE AND CULTURE,2.5
18 November 2016,Friday,2.30 pm,HC3062,CHINESE OVERSEAS AND CHINA,2.5
18 November 2016,Friday,2.30 pm,HE1002,MACROECONOMIC PRINCIPLES,2.5
18 November 2016,Friday,2.30 pm,HL1002,SURVEY OF ENGLISH LITERATURE 1,2.5
18 November 2016,Friday,2.30 pm,HL2041,ASIAN HISTORICAL FICTION,2.5
18 November 2016,Friday,2.30 pm,HP4106,MENTAL HEALTH IN THE COMMUNITY,2.5
18 November 2016,Friday,2.30 pm,MA3002,SOLID MECHANICS AND VIBRATION,2.5
18 November 2016,Friday,2.30 pm,MA3703,FLIGHT DYNAMICS,2
18 November 2016,Friday,2.30 pm,MH4701,MATHEMATICAL PROGRAMMING,2
18 November 2016,Friday,2.30 pm,MS2012,INTRODUCTION TO MANUFACTURING PROCESSES,2
18 November 2016,Friday,2.30 pm,PH4408,NUCLEAR PHYSICS,2.5
18 November 2016,Friday,2.30 pm,RE2002,ELECTRONIC AND INFORMATION ENGINEERING II,2.5
21 November 2016,Monday,9.00 am,AC2401,ACCOUNTING INFORMATION SYSTEMS,2.5
21 November 2016,Monday,9.00 am,BA3203,ACTUARIAL ASPECTS OF ASSET VALUATION,3
21 November 2016,Monday,9.00 am,BG4215,BIOMEDICAL NANOTECHNOLOGY,2.5
21 November 2016,Monday,9.00 am,BS1102,TCM IN ANCIENT CHINESE,2.5
21 November 2016,Monday,9.00 am,BS4009,BIOLOGY OF AGING,2.5
21 November 2016,Monday,9.00 am,CE4003,COMPUTER VISION,2
21 November 2016,Monday,9.00 am,CM4031,ASYMMETRIC SYNTHESIS,2
21 November 2016,Monday,9.00 am,CPE412,COMPUTER VISION & IMAGE PROCESSING,2
21 November 2016,Monday,9.00 am,CSC408,COMPUTER VISION & IMAGE PROCESSING,2
21 November 2016,Monday,9.00 am,CV3015,ENVIRONMENTAL ENGINEERING,2.5
21 November 2016,Monday,9.00 am,CZ2004,HUMAN COMPUTER INTERACTION,2
21 November 2016,Monday,9.00 am,CZ4003,COMPUTER VISION,2
21 November 2016,Monday,9.00 am,EE3001,ENGINEERING ELECTROMAGNETICS,2.5
21 November 2016,Monday,9.00 am,HC3011,STUDIES OF SELECTED POETS,2.5
21 November 2016,Monday,9.00 am,HE2006,INTERNATIONAL MONETARY ECONOMICS,2.5
21 November 2016,Monday,9.00 am,HH3003,MIGRATION & DIASPORA: CHIN EXP IN COMPARATIVE PERSPECTIVE,2.5
